    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 17554250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1230
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 48.000000
    MemoryTotalMB 69.000000
    NumMeshStatisticsTets 1230
    MemoryForSMatrixOnlyMB 61.382813
    LowFrequencyCutoff 19986163.866667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 7462
    TotalModes 2
    NnzGrowthFactor 6.136741
