    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 434000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1117
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 47.000000
    MemoryTotalMB 63.000000
    NumMeshStatisticsTets 1117
    MemoryForSMatrixOnlyMB 56.773438
    LowFrequencyCutoff 6662054.622222
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 6308
    TotalModes 2
    NnzGrowthFactor 5.927074
