    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1184000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1378
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 48.000000
    MemoryTotalMB 66.000000
    NumMeshStatisticsTets 1378
    MemoryForSMatrixOnlyMB 59.917969
    LowFrequencyCutoff 11086999.186391
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 7559
    TotalModes 1
    NnzGrowthFactor 6.096931
