    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 434000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 859
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 46.000000
    MemoryTotalMB 58.000000
    NumMeshStatisticsTets 859
    MemoryForSMatrixOnlyMB 54.695313
    LowFrequencyCutoff 11103424.370370
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 4932
    TotalModes 2
    NnzGrowthFactor 5.914267
