    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 5000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 503
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 44.000000
    MemoryTotalMB 50.000000
    NumMeshStatisticsTets 503
    MemoryForSMatrixOnlyMB 49.332031
    LowFrequencyCutoff 10519033.614035
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 2938
    TotalModes 2
    NnzGrowthFactor 4.779385
